,AvoidingImmuneDesctruction,ActivatingInvasionMotility,DeregulationgCellularEnergetics,EnablingReplicativeImmortality,EvadingGrowthSuppressors,GenomeInstabilityMutation,InducingAngiogenesis,ResistingCellDeath,SustainingProliferativeSignaling,TumorPromotingInflammation
66,GBP2,PCMT1,RUVBL1,,,POLA1,,PHB2,UPF1,
67,MAPK1,ANXA1,PEX2,,,MAD2L2,,DHCR24,BOP1,
68,PSMA3,ACTG1,VPS25,,,DDB1,,PSMD10,RANGAP1,
69,PLPP4,WDR1,IDH3B,,,CDC6,,SAP18,NOLC1,
70,UBE2V1,RSU1,PLA2G15,,,CDC45,,DDX47,DIS3L2,
71,CACTIN,CTSL,SLC22A3,,,XRCC6,,DNAJA3,USP22,
72,NCKAP1L,EEF2,VPS16,,,UBE2B,,AKR1C3,CLIP1,
73,SPPL2B,LDHA,ACSF3,,,UBB,,NAA16,PPP1CB,
74,SHMT2,CKAP5,IDH3G,,,RBM14,,SCIN,CDC73,
75,PAK2,CPNE3,ATG7,,,RAD23B,,FHIT,RBBP7,
76,RPL13A,PPIA,RPIA,,,XPC,,GSN,NME6,
77,DUSP3,LCP1,ATP6V1E1,,,GTF2H5,,PHB,CALM1,
78,PSMD11,EHD4,FIS1,,,CNOT10,,STK25,SMC4,
79,GBP1,CPNE1,PGAM4,,,FZR1,,STK4,CSNK1E,
80,ACTB,GSN,ATG3,,,ERCC4,,TERT,CTDNEP1,
81,STXBP2,MAPRE1,ALDOC,,,UBE2N,,API5,DUSP22,
82,UBE2D1,PRMT1,RAB1A,,,PRPF19,,MIF,CAB39L,
83,SKP1,GBF1,UBE2D2,,,MORF4L1,,HDAC3,NCAPD3,
84,SAMHD1,ERC1,SLC25A11,,,RAD51,,HSP90B1,MYBBP1A,
85,SPPL3,GLIPR2,KIF25,,,RAD1,,RAC1,ANAPC5,
86,PSMD2,PCBP1,LSM4,,,POLE,,HINT1,DKC1,
87,UBB,MIF,VPS26A,,,PCBP4,,ASNS,KIF25,
88,ANXA3,IFT74,RAE1,,,RFC2,,SOD2,RAE1,
89,IFI30,PRDX6,ATP6V1A,,,UBA52,,SART1,NAA60,
90,SERPINB9,RAC1,PTGR2,,,FANCL,,MAPK8,CCNA2,
91,ARPC2,RAB10,GOLGA2,,,COPS7B,,RBM5,TMEM115,
92,PSMD13,PRPF40A,KAT8,,,RPA2,,DHRS2,MCM2,
93,UBE2N,INPP5K,NDUFS1,,,UBE2V2,,MAPK1,GOLGA2,
94,MYO1C,NUP93,RAB7A,,,HUWE1,,SERPINB2,TOM1L1,
95,FKBP1A,SART1,GALM,,,ERCC3,,MAEA,SPHK2,
96,UBA52,CHMP4B,TOMM40,,,UBE2A,,NCKAP1L,CNOT1,
97,GPI,ZC3H15,NUP210,,,ZSWIM7,,DNAJA1,CSNK1D,
98,PSMB4,STXBP3,SLC36A2,,,OGG1,,DNAJC3,LPIN1,
99,PSMC2,SERPINE2,ATP6V0D1,,,PMS2,,PAK2,NUP210,
100,ATP6V0A2,EIF2S3,COX6B1,,,AQR,,APH1A,HSPD1,
101,ARPC4,USO1,L2HGDH,,,RFC4,,NAA35,STX4,
102,TKFC,STX5,DNM1L,,,RCHY1,,SUPV3L1,PSMA8,
103,HSPA1B,MAPK1,NDRG1,,,ATP23,,VDAC1,PSMB7,
104,PSMC5,NOP56,SERPINB10,,,POLR2J,,PDCD2,STAG2,
105,PLD2,MAEA,SLC7A4,,,CHEK1,,SLC25A5,RCC2,
106,SERPINB4,PAQR3,GAA,,,UVSSA,,CUL3,NDRG1,
107,UBE2K,MYO1B,CTSK,,,MLH1,,PPP2R1A,VTI1B,
108,MX1,RPGR,GCK,,,ASCC2,,PPP2R1B,NME1,
109,NUB1,NCKAP1L,PIK3C3,,,FANCD2,,STK24,RAB8A,
110,SBNO2,ABCF3,WDR45,,,RBX1,,BECN1,CALR,
111,TAB1,EIF5,SLC2A8,,,RAD51B,,UBB,HSPA2,
112,PSMB6,AVIL,ATG16L1,,,COPS2,,FMN2,RPS4X,
113,PSMA7,PAK2,DEGS1,,,RFC5,,ARHGDIA,PIK3C3,
114,TUBB,ASS1,LONP2,,,UNG,,SGPL1,MAP2K6,
115,PSMC3,RPL15,PEX3,,,PPP2R5C,,STK17B,RPS9,
116,PDPK1,DUSP3,FH,,,CNOT8,,DDX5,ANXA1,
117,CSK,ATXN10,LDHA,,,RECQL4,,TMBIM6,PSMD3,
118,IK,GBP1,SLC35B3,,,RUVBL2,,SIAH2,NCAPG,
119,ARPC3,CAMK1,PGP,,,RPS27A,,SERPINB9,PHB2,
120,SLC25A6,EPS15L1,GCDH,,,GTF2H4,,SGK1,DHCR24,
121,AQP9,PPIL2,ATP6V0A1,,,POLR2B,,PCBP4,PSMD10,
122,PSMA4,HSPA8,AKR1C3,,,DEK,,UBA52,TUBB4B,
123,SPG21,CUL3,SLC2A12,,,CDK2,,DDX41,RRS1,
124,CTSS,PPP2R1A,GABARAPL1,,,RAD23A,,CDK11A,MCM3,
125,STOML2,PLPP1,SLC2A10,,,SUMO2,,TOP2A,CKAP5,
126,PSMB3,ACTB,HACD2,,,RAD54L,,ACVR1,RAD50,
127,PSMA6,MAD2L2,SURF1,,,MMS19,,PDK1,DNAJA3,
128,PSMD8,RAB11B,TAT,,,NAE1,,MAD2L1,AKR1C3,
129,ACTR3,CFAP20,ATG4B,,,COPS5,,AURKB,SCIN,
130,CTSB,STK24,TERT,,,UBE2I,,HSPA9,CDK9,
131,WIPF3,ILK,ADH7,,,DNA2,,ERCC3,ZW10,
132,RPS27A,NOX1,NDUFS8,,,RPS3,,ATP2A1,PHB,
133,CAPZA1,RPL7A,ECD,,,LIG1,,HSPA1B,MAPRE1,
134,MAPK3,UBB,MIF,,,RPS27L,,PSMC5,CAB39,
135,TLR3,ARHGDIA,NDUFA2,,,RAD54B,,BCAP31,PRMT1,
136,CRISP3,PI4KA,PRKAB1,,,POLB,,MX1,GBF1,
137,PSMA5,EHD3,PIKFYVE,,,POLE2,,NOC2L,AURKC,
138,PSMB2,ANXA3,SLC2A4,,,GTF2H3,,KPNA1,STAG1,
139,MX2,AKT2,INPP5K,,,CDK7,,ING5,ANAPC10,
140,SNAP23,SIAH2,ETFA,,,VCP,,EI24,RAD51C,
141,SPPL2A,CHMP5,SNRPF,,,COPS3,,SPHK1,MIF,
142,PSMD4,RAB13,NUP93,,,XRCC2,,MAP4K4,HDAC3,
143,PSMC4,ARPC2,SLC2A3,,,UBC,,PDCD6,XRCC5,
144,MAP3K7,EXOC3,CHMP4B,,,ALKBH1,,RHOT1,PRKAB1,
145,PSMB5,SGK1,SUPT5H,,,POLD2,,OGT,MCM7,
146,AQP4,ABCC4,PRKAA1,,,CDC5L,,BBC3,PRPF40A,
147,UBC,CCNB2,ABCD2,,,RECQL,,YWHAE,GPS1,
148,PSMF1,ATIC,MAPK8,,,XRCC3,,SERPINE1,UBE2E1,
149,PTPN2,CTPS1,BDH2,,,DDB2,,RABGGTB,ASNS,
150,HSPA1A,ZPR1,USP13,,,CNOT6,,PRDX5,TUBA1B,
151,SRPK2,VMP1,TALDO1,,,INO80,,RPS3A,NUP93,
152,ARPC1B,MYO1C,ANXA7,,,CETN2,,PDPK1,UBE2E2,
153,UBE2D3,FKBP1A,ETFB,,,MPG,,TP53I3,PSMA1,
154,ACTR2,SLC12A5,SNRPB2,,,ZRANB3,,EIF5A,SOD2,
155,GAPDH,GCNT2,SUCLA2,,,POLR2E,,SIAH1,SART1,
156,PSMD7,GCN1,HSP90AA1,,,USP7,,XDH,CHMP4B,
157,WIPF1,HPSE,CYP4A11,,,AURKA,,CDK11B,SUPT5H,
158,CNIH1,ACVR1,FADS1,,,CCND1,,PPP2R5C,PRKAA1,
159,VAMP7,ATP2A2,VPS28,,,RAD17,,RTN4,PSMD5,
160,CUL1,CAMK4,SDHA,,,COPS4,,CYCS,TUBA1C,
161,PSMB1,CPNE6,ENO2,,,ERCC2,,PSEN1,TIPRL,
162,PSMD9,RPL6,NDUFV2,,,CHD1L,,ANXA4,UTP20,
163,STX7,NEXN,NUP205,,,CCNH,,PAK4,SMC1A,
164,CAPZA2,HTRA1,SHMT2,,,ERCC8,,CTSB,USP13,
165,HSP90AB1,RAN,GPT2,,,ZNF830,,RPS27A,TPM1,
166,,ENO1,MDH2,,,RBL2,,SOD1,RBM5,
167,,PRDX1,UBQLN2,,,,,APH1B,BCCIP,
168,,TXNDC9,NDUFA5,,,,,NOX5,HSP90AA1,
169,,DNAJB1,TPI1,,,,,RIPK3,PSMD14,
170,,CAPZB,VPS4B,,,,,AKT1,DHRS2,
171,,RAC3,BECN2,,,,,PPT1,PSMA3,
172,,SPHK1,VPS26B,,,,,TLR3,PPP5C,
173,,PDCD6,PRKAG1,,,,,SET,UBE2S,
174,,PSMB6,ASRGL1,,,,,NAE1,PIN1,
175,,MLST8,CHMP6,,,,,ING4,MAEA,
176,,YWHAE,ATP6V1E2,,,,,DAP3,CLTC,
177,,MTOR,SPTLC2,,,,,CUL2,RAD51D,
178,,SERPINE1,VPS39,,,,,RPS3,CDC23,
179,,PDPK1,CYP1A1,,,,,RPS27L,ARIH2,
180,,CSK,ATP6V1H,,,,,PIM2,DTYMK,
181,,RHOG,VDAC1,,,,,RACK1,NUP205,
182,,EEF1G,EHHADH,,,,,HDAC1,NCKAP1L,
183,,SIAH1,ACOT8,,,,,DAD1,GSPT1,
184,,CTSV,HSPA8,,,,,VCP,TOP3A,
185,,RTN4,ACSL4,,,,,UBC,YEATS4,
186,,ULK4,PDK3,,,,,ANXA5,RNF126,
187,,CCS,LIAS,,,,,HSPA1A,DUSP3,
188,,COL11A2,CLTCL1,,,,,PKM,CLK1,
189,,CTSS,UBE2D1,,,,,BLOC1S2,NEDD1,
190,,PICALM,BECN1,,,,,KPNB1,VPS4B,
191,,PSEN1,SLC25A19,,,,,PDCD5,PRKAG1,
192,,EIF3E,UBQLN4,,,,,TMBIM4,PSMD11,
193,,PAK4,ACAA1,,,,,YWHAZ,NAA50,
194,,LYPLA2,SLC2A5,,,,,HYOU1,ABCB1,
195,,ACTR3,PDHA1,,,,,HSPA5,RPA1,
196,,PPME1,UBB,,,,,UTP11,CHMP6,
197,,IDH1,EEF1A2,,,,,PPP2CA,DUSP13,
198,,ME2,MTHFS,,,,,AATF,ASCC3,
199,,CAPZA1,FMN2,,,,,PHIP,SMC5,
200,,SOD1,SLC2A1,,,,,PPID,CDK3,
201,,MAPK3,SGPL1,,,,,ERCC2,RPA4,
202,,RAB11A,FBXO7,,,,,NDUFA13,TXN,
203,,RIPK3,MDH1,,,,,DYNLL2,MCM5,
204,,AKT1,MECR,,,,,YWHAQ,WEE1,
205,,WRAP73,GAPDHS,,,,,SNW1,PDCD2,
206,,CPNE9,SDHB,,,,,CUL1,SLC25A5,
207,,VIL1,AKT2,,,,,TPT1,CUL3,
208,,MIP,HADH,,,,,GABARAP,PPP2R1A,
209,,CCT8,PIP4K2C,,,,,RPS6,PLPP1,
210,,SCYL1,VTI1A,,,,,DYNLL1,COPS8,
211,,DPYSL5,NDUFB7,,,,,,PPM1G,
212,,HACD1,FADS2,,,,,,NTMT1,
213,,KIF5B,RPE,,,,,,PDCL3,
214,,RPL24,MAP1LC3C,,,,,,POLA1,
215,,RYK,RAB1B,,,,,,MAD2L2,
216,,RACK1,DECR2,,,,,,CLTCL1,
217,,MAP3K7,GOT2,,,,,,DDB1,
218,,RANBP1,EXOC4,,,,,,UBE2D1,
219,,FLOT2,SEH1L,,,,,,BECN1,
220,,DDOST,ETFDH,,,,,,USP16,
221,,TMEM18,PGLS,,,,,,ILK,
222,,CSRP1,SLC17A7,,,,,,SKP1,
223,,STK38,HPGD,,,,,,CDC6,
224,,HSPA1A,PGM1,,,,,,RNF167,
225,,PKM,SLC38A5,,,,,,CDC45,
226,,CEP126,FBXL2,,,,,,XRCC6,
227,,NRDC,NUP85,,,,,,CEP63,
228,,RPS26,UBA52,,,,,,NOX1,
229,,RAC2,FADS3,,,,,,PSMD2,
230,,RAB25,GPI,,,,,,UBB,
231,,APOD,ACTL6A,,,,,,RBM14,
232,,DOCK8,FANCL,,,,,,CDC20,
233,,DDX6,NDUFS2,,,,,,DSCC1,
234,,YWHAZ,MAP1LC3B,,,,,,AKT2,
235,,HSPA5,CYC1,,,,,,XPC,
236,,ACTR2,SCFD1,,,,,,SGK2,
237,,ANXA2,GLUL,,,,,,CHMP5,
238,,PPP2CA,D2HGDH,,,,,,CENPE,
239,,STXBP1,CRNKL1,,,,,,CHMP7,
240,,SND1,SNF8,,,,,,CNOT10,
241,,CLASP2,NDUFS7,,,,,,PPP2R3B,
242,,ARHGDIB,SLC7A3,,,,,,SGK1,
243,,AHSA1,PRKAB2,,,,,,PSMD13,
244,,ARGLU1,PDK1,,,,,,FZR1,
245,,STX3,ATP6V0A2,,,,,,SEH1L,
246,,CLIC1,SLC17A9,,,,,,CCNB2,
247,,CLASP1,SLC38A1,,,,,,CTPS1,
248,,RPSA,MAP2K1,,,,,,PBLD,
249,,SERBP1,ATP6V1C1,,,,,,ZPR1,
250,,SNX2,EEF1A1,,,,,,PRPF19,
251,,HSP90AB1,SLC25A2,,,,,,HPGD,
252,,,CBR1,,,,,,PES1,
253,,,CYP4F8,,,,,,RAD51,
254,,,RAB3GAP1,,,,,,RAD1,
255,,,CSNK2A2,,,,,,NCAPD2,
256,,,ENO1,,,,,,POLE,
257,,,PTGR1,,,,,,MVD,
258,,,GGT1,,,,,,PCBP4,
259,,,G6PD,,,,,,ANAPC1,
260,,,SLC2A6,,,,,,NUP85,
261,,,RAB5A,,,,,,UBA52,
262,,,NPC1,,,,,,EIF5A2,
263,,,GOT1,,,,,,CHP2,
264,,,OGT,,,,,,MCMBP,
265,,,PIP4K2B,,,,,,RBBP4,
266,,,U2AF1,,,,,,PRIM1,
267,,,CYP4F2,,,,,,RRM2,
268,,,MTERF3,,,,,,GLUL,
269,,,BBC3,,,,,,RPA2,
270,,,MLST8,,,,,,MAPRE2,
271,,,SIRT4,,,,,,CDK11A,
272,,,PDHB,,,,,,PSMB4,
273,,,MTOR,,,,,,HPSE,
274,,,ABCC1,,,,,,PSMC2,
275,,,CYP4V2,,,,,,PRKAB2,
276,,,SLC2A9,,,,,,ACVR1,
277,,,ABCD1,,,,,,TUBA4A,
278,,,COX15,,,,,,PDK1,
279,,,RBX1,,,,,,ORC5,
280,,,PGK1,,,,,,CIAO1,
281,,,CYP2U1,,,,,,UBE2C,
282,,,BPGM,,,,,,MAU2,
283,,,FBP2,,,,,,MAD2L1,
284,,,ERLIN2,,,,,,ATP8A2,
285,,,PGD,,,,,,UBE2V2,
286,,,CYCS,,,,,,AURKB,
287,,,LTA4H,,,,,,SMARCD3,
288,,,ACSL1,,,,,,MAP2K1,
289,,,CS,,,,,,CHAMP1,
290,,,IDH2,,,,,,PNPT1,
291,,,ENO3,,,,,,ERCC3,
292,,,SLC25A17,,,,,,SMC3,
293,,,AKR1E2,,,,,,PSMC5,
294,,,RPS27A,,,,,,SLC29A2,
295,,,IDH1,,,,,,KIF15,
296,,,CYP2C19,,,,,,PODN,
297,,,SLC25A15,,,,,,UBE2A,
298,,,PGK2,,,,,,MSH4,
299,,,SLC17A6,,,,,,CSNK2A2,
300,,,SLC38A4,,,,,,RINT1,
301,,,AKT1,,,,,,RAN,
302,,,VPS51,,,,,,PRDX1,
303,,,SCD5,,,,,,ANAPC7,
304,,,ATP6V1B1,,,,,,ING5,
305,,,MTHFR,,,,,,MCM4,
306,,,TPCN2,,,,,,PDF,
307,,,NDUFV1,,,,,,STRAP,
308,,,ECHS1,,,,,,SPHK1,
309,,,VPS13A,,,,,,CHMP1A,
310,,,ATG12,,,,,,PDCD6,
311,,,POM121C,,,,,,PSMB6,
312,,,OGDH,,,,,,MRM2,
313,,,STX12,,,,,,STAMBP,
314,,,SLC7A1,,,,,,BUB3,
315,,,SLC25A10,,,,,,PSMA7,
316,,,SLC2A2,,,,,,TUBB,
317,,,SLC38A2,,,,,,KDM8,
318,,,CUL2,,,,,,ENPP7,
319,,,HAO1,,,,,,NDRG4,
320,,,HACD1,,,,,,MLST8,
321,,,ACOX1,,,,,,MCM6,
322,,,TSG101,,,,,,YWHAE,
323,,,PDHX,,,,,,MTOR,
324,,,TBL2,,,,,,MAPK12,
325,,,ATP6V1B2,,,,,,CHEK1,
326,,,EIF2S1,,,,,,PSMC3,
327,,,ACSM1,,,,,,DDX11,
328,,,ATP6V0C,,,,,,FPGS,
329,,,ACOX3,,,,,,RHOG,
330,,,ALDOB,,,,,,EIF5A,
331,,,PKLR,,,,,,RAD51B,
332,,,SLC38A3,,,,,,DHPS,
333,,,UBC,,,,,,PSMA4,
334,,,SNRPB,,,,,,GNAI1,
335,,,PGAM1,,,,,,XDH,
336,,,AWAT1,,,,,,CDK11B,
337,,,ANXA5,,,,,,PPP2R5C,
338,,,VPS33A,,,,,,NDC80,
339,,,CYP1B1,,,,,,CNOT8,
340,,,PKM,,,,,,PICALM,
341,,,HAO2,,,,,,DERL2,
342,,,GABARAPL2,,,,,,PSMB3,
343,,,APOD,,,,,,CDC123,
344,,,ATP6V1C2,,,,,,PSMA6,
345,,,GDPGP1,,,,,,PAK4,
346,,,CTNS,,,,,,CDK10,
347,,,HYOU1,,,,,,PSMD8,
348,,,ATP6V0B,,,,,,CDC16,
349,,,CYB561,,,,,,RPS27A,
350,,,UBE2D3,,,,,,FTH1,
351,,,AKR1C2,,,,,,XPO1,
352,,,DAGLB,,,,,,PPP2R2A,
353,,,RPL28,,,,,,NOX5,
354,,,ATP6V0D2,,,,,,RAB11A,
355,,,ASL,,,,,,CDK2,
356,,,HACL1,,,,,,MCM8,
357,,,CHMP2A,,,,,,SSR1,
358,,,ATG5,,,,,,SKA1,
359,,,ACSL6,,,,,,AKT1,
360,,,NDUFA13,,,,,,WRAP73,
361,,,WDR75,,,,,,RAD54L,
362,,,DYNLL2,,,,,,HMMR,
363,,,ATG9A,,,,,,CSNK2B,
364,,,RBM18,,,,,,NAE1,
365,,,GAPDH,,,,,,ING4,
366,,,DLD,,,,,,ACER3,
367,,,SLC36A4,,,,,,POM121C,
368,,,FBP1,,,,,,PSMA5,
369,,,IDH3A,,,,,,DNA2,
370,,,TKT,,,,,,TUBA1A,
371,,,CYP1A2,,,,,,PSMB2,
372,,,PCCA,,,,,,HDAC2,
373,,,SNRNP70,,,,,,MX2,
374,,,U2AF2,,,,,,NAP1L1,
375,,,MCAT,,,,,,NCAPH,
376,,,PRKAA2,,,,,,CDK5RAP1,
377,,,ERLIN1,,,,,,PPP1CC,
378,,,NDUFS4,,,,,,CUL2,
379,,,DLST,,,,,,PSMD4,
380,,,NPEPPS,,,,,,RPS3,
381,,,GABARAP,,,,,,RPS27L,
382,,,CTSA,,,,,,RAD54B,
383,,,GSK3A,,,,,,KIFC1,
384,,,CYP4F3,,,,,,KIF4A,
385,,,DYNLL1,,,,,,PIM2,
386,,,,,,,,,EIF4E,
387,,,,,,,,,PSMC4,
388,,,,,,,,,TAF2,
389,,,,,,,,,RACK1,
390,,,,,,,,,HDAC1,
391,,,,,,,,,PSMB5,
392,,,,,,,,,POLE2,
393,,,,,,,,,CDK7,
394,,,,,,,,,CSNK2A3,
395,,,,,,,,,XRCC2,
396,,,,,,,,,RPS27,
397,,,,,,,,,UBC,
398,,,,,,,,,PSMF1,
399,,,,,,,,,CDC5L,
400,,,,,,,,,CCND2,
401,,,,,,,,,CDC27,
402,,,,,,,,,PTPN2,
403,,,,,,,,,SUGT1,
404,,,,,,,,,XRCC3,
405,,,,,,,,,CEP126,
406,,,,,,,,,NRDC,
407,,,,,,,,,BLOC1S2,
408,,,,,,,,,KIF4B,
409,,,,,,,,,CNOT6,
410,,,,,,,,,SRPK2,
411,,,,,,,,,KPNB1,
412,,,,,,,,,DMC1,
413,,,,,,,,,INO80,
414,,,,,,,,,CETN2,
415,,,,,,,,,RAB25,
416,,,,,,,,,PRC1,
417,,,,,,,,,PDCD5,
418,,,,,,,,,APOD,
419,,,,,,,,,CETN3,
420,,,,,,,,,DOCK8,
421,,,,,,,,,AURKA,
422,,,,,,,,,CCND1,
423,,,,,,,,,DDX39B,
424,,,,,,,,,AKR1C2,
425,,,,,,,,,PPP2CA,
426,,,,,,,,,RAD17,
427,,,,,,,,,GNAI3,
428,,,,,,,,,CCNE2,
429,,,,,,,,,ATP2B4,
430,,,,,,,,,CHMP2A,
431,,,,,,,,,GNAI2,
432,,,,,,,,,ERCC2,
433,,,,,,,,,THAP12,
434,,,,,,,,,CLASP2,
435,,,,,,,,,PSMD7,
436,,,,,,,,,ORC3,
437,,,,,,,,,CCNH,
